guest_id,country_of_origin,total_bookings_lifetime,total_cancellations_lifetime,cancellation_ratio
GST_00210,Thailand,2,1,0.5
GST_00211,China,2,1,0.5
GST_00212,Japan,6,1,0.1667
GST_00213,Japan,3,1,0.3333
GST_00214,USA,12,2,0.1667
GST_00215,France,5,0,0.0
GST_00216,USA,4,1,0.25
GST_00217,UK,4,1,0.25
GST_00218,France,2,1,0.5
GST_00219,Japan,1,1,1.0
GST_00220,UAE,3,0,0.0
GST_00221,Japan,9,2,0.2222
GST_00222,China,2,1,0.5
GST_00223,Thailand,5,2,0.4
GST_00224,UK,4,1,0.25
GST_00225,USA,4,2,0.5
GST_00226,USA,3,2,0.6667
GST_00227,Italy,3,2,0.6667
GST_00228,UK,8,6,0.75
GST_00229,Korea,7,2,0.2857
GST_00230,Australia,2,0,0.0
GST_00231,India,5,1,0.2
GST_00232,China,4,1,0.25
GST_00233,Australia,5,3,0.6
GST_00234,Germany,4,0,0.0
GST_00235,Thailand,2,1,0.5
GST_00236,France,6,2,0.3333
GST_00237,USA,5,3,0.6
GST_00238,Thailand,3,0,0.0
GST_00239,Japan,5,0,0.0
GST_00240,Thailand,3,2,0.6667
GST_00241,Netherlands,5,0,0.0
GST_00242,Netherlands,5,1,0.2
GST_00243,Canada,6,0,0.0
GST_00244,UK,8,2,0.25
GST_00245,Thailand,5,2,0.4
GST_00246,Canada,3,2,0.6667
GST_00247,Germany,9,2,0.2222
GST_00248,Netherlands,5,0,0.0
GST_00249,Netherlands,2,1,0.5
GST_00250,UAE,3,1,0.3333
GST_00251,USA,3,1,0.3333
GST_00252,UK,2,1,0.5
GST_00253,UAE,2,0,0.0
GST_00254,USA,2,1,0.5
GST_00255,Thailand,4,2,0.5
GST_00256,China,5,2,0.4
GST_00257,Canada,3,0,0.0
GST_00258,Japan,3,1,0.3333
GST_00259,Australia,6,4,0.6667
GST_00260,Thailand,6,1,0.1667
GST_00261,Australia,5,0,0.0
GST_00262,Italy,1,0,0.0
GST_00263,Thailand,4,1,0.25
GST_00264,China,5,1,0.2
GST_00265,UAE,5,0,0.0
GST_00266,France,1,0,0.0
GST_00267,Japan,6,2,0.3333
GST_00268,France,2,0,0.0
GST_00269,UK,10,2,0.2
GST_00270,USA,4,2,0.5
GST_00271,Singapore,3,1,0.3333
GST_00272,Singapore,3,2,0.6667
GST_00273,UAE,3,1,0.3333
GST_00274,Canada,0,0,0.0
GST_00275,China,5,2,0.4
GST_00276,China,1,1,1.0
GST_00277,India,7,2,0.2857
GST_00278,Japan,8,4,0.5
GST_00279,France,3,1,0.3333
GST_00280,India,4,2,0.5
GST_00281,Korea,4,2,0.5
GST_00282,UK,5,2,0.4
GST_00283,UK,3,1,0.3333
GST_00284,Thailand,3,0,0.0
GST_00285,Australia,4,1,0.25
GST_00286,Thailand,2,1,0.5
GST_00287,Germany,2,1,0.5
GST_00288,China,1,1,1.0
GST_00289,USA,5,2,0.4
GST_00290,Australia,4,1,0.25
GST_00291,Thailand,3,1,0.3333
GST_00292,Thailand,0,0,0.0
GST_00293,Singapore,4,1,0.25
GST_00294,UK,5,0,0.0
GST_00295,Thailand,3,0,0.0
GST_00296,China,8,0,0.0
GST_00297,India,2,0,0.0
GST_00298,USA,2,2,1.0
GST_00299,Australia,1,1,1.0
GST_00300,Thailand,3,0,0.0
GST_00301,Thailand,5,3,0.6
GST_00302,China,2,2,1.0
GST_00303,China,5,1,0.2
GST_00304,Australia,7,3,0.4286
GST_00305,France,2,0,0.0
GST_00306,Italy,4,1,0.25
GST_00307,China,9,5,0.5556
GST_00308,UK,5,1,0.2
GST_00309,India,2,2,1.0
GST_00310,USA,3,0,0.0
GST_00311,Germany,7,5,0.7143
GST_00312,Thailand,3,2,0.6667
GST_00313,Thailand,1,0,0.0
GST_00314,Netherlands,5,1,0.2
GST_00315,Singapore,6,1,0.1667
GST_00316,Japan,2,1,0.5
GST_00317,UK,5,2,0.4
GST_00318,Thailand,5,2,0.4
GST_00319,Thailand,2,1,0.5
GST_00320,USA,3,1,0.3333
GST_00321,China,3,2,0.6667
GST_00322,France,7,3,0.4286
GST_00323,Japan,4,2,0.5
GST_00324,USA,3,1,0.3333
GST_00325,Netherlands,5,2,0.4
GST_00326,France,3,1,0.3333
GST_00327,China,4,2,0.5
GST_00328,Australia,3,3,1.0
GST_00329,UK,3,0,0.0
GST_00330,USA,5,3,0.6
GST_00331,UK,6,1,0.1667
GST_00332,India,8,3,0.375
GST_00333,Thailand,4,1,0.25
GST_00334,Thailand,1,0,0.0
GST_00335,Thailand,4,2,0.5
GST_00336,Thailand,5,1,0.2
GST_00337,UAE,5,2,0.4
GST_00338,France,8,1,0.125
GST_00339,Germany,1,0,0.0
GST_00340,Thailand,7,1,0.1429
GST_00341,Germany,4,1,0.25
GST_00342,Germany,3,2,0.6667
GST_00343,Thailand,7,1,0.1429
GST_00344,Germany,7,4,0.5714
GST_00345,UK,5,0,0.0
GST_00346,Australia,5,3,0.6
GST_00347,Australia,9,3,0.3333
GST_00348,Thailand,3,2,0.6667
GST_00349,UK,6,3,0.5
GST_00350,Australia,5,2,0.4
GST_00351,China,2,1,0.5
GST_00352,UAE,1,0,0.0
GST_00353,Japan,5,4,0.8
GST_00354,Thailand,4,1,0.25
GST_00355,Thailand,2,1,0.5
GST_00356,Japan,5,2,0.4
GST_00357,Thailand,4,0,0.0
GST_00358,Australia,4,0,0.0
GST_00359,Netherlands,9,4,0.4444
GST_00360,Australia,3,2,0.6667
GST_00361,UK,6,2,0.3333
GST_00362,Japan,7,3,0.4286
GST_00363,Germany,2,1,0.5
GST_00364,China,8,2,0.25
GST_00365,Netherlands,6,3,0.5
GST_00366,UK,5,3,0.6
GST_00367,Netherlands,5,3,0.6
GST_00368,Korea,2,2,1.0
GST_00369,Thailand,7,1,0.1429
GST_00370,Thailand,3,1,0.3333
GST_00371,Thailand,4,0,0.0
GST_00372,Thailand,5,2,0.4
GST_00373,Thailand,4,1,0.25
GST_00374,Japan,3,0,0.0
GST_00375,Thailand,3,1,0.3333
GST_00376,USA,8,4,0.5
GST_00377,UAE,3,0,0.0
GST_00378,Thailand,1,0,0.0
GST_00379,Singapore,4,1,0.25
GST_00380,USA,3,1,0.3333
GST_00381,Thailand,6,3,0.5
GST_00382,Japan,3,0,0.0
GST_00383,Australia,5,1,0.2
GST_00384,UAE,5,1,0.2
GST_00385,France,8,1,0.125
GST_00386,Singapore,5,0,0.0
GST_00387,USA,5,0,0.0
GST_00388,Thailand,4,0,0.0
GST_00389,India,3,1,0.3333
GST_00390,Singapore,1,0,0.0
GST_00391,Italy,4,0,0.0
GST_00392,UK,4,0,0.0
GST_00393,UK,7,2,0.2857
GST_00394,India,3,1,0.3333
GST_00395,UK,5,2,0.4
GST_00396,Canada,5,3,0.6
GST_00397,UAE,5,0,0.0
GST_00398,Germany,2,0,0.0
GST_00399,India,8,1,0.125
GST_00400,India,0,0,0.0
GST_00401,Thailand,6,1,0.1667
GST_00402,Korea,4,0,0.0
GST_00403,China,3,0,0.0
GST_00404,Singapore,2,0,0.0
GST_00405,UK,4,0,0.0
GST_00406,Korea,7,4,0.5714
GST_00407,UK,2,1,0.5
GST_00408,Thailand,5,3,0.6
GST_00409,Korea,2,0,0.0
GST_00410,Thailand,5,1,0.2
GST_00411,USA,3,0,0.0
GST_00412,Netherlands,4,0,0.0
GST_00413,Netherlands,7,2,0.2857
GST_00414,Australia,3,1,0.3333
GST_00415,Australia,4,1,0.25
GST_00416,Germany,3,0,0.0
GST_00417,USA,4,2,0.5
GST_00418,UK,3,1,0.3333
GST_00419,Japan,7,2,0.2857
GST_00420,India,4,2,0.5
GST_00421,India,4,2,0.5
GST_00422,India,8,3,0.375
GST_00423,Thailand,4,1,0.25
GST_00424,Germany,4,1,0.25
GST_00425,Thailand,5,1,0.2
GST_00426,China,4,1,0.25
GST_00427,Germany,3,2,0.6667
GST_00428,Korea,5,2,0.4
GST_00429,UK,5,1,0.2
GST_00430,Thailand,9,3,0.3333
GST_00431,Thailand,4,0,0.0
GST_00432,India,3,0,0.0
GST_00433,Australia,1,0,0.0
GST_00434,Thailand,4,2,0.5
GST_00435,Thailand,6,1,0.1667
GST_00436,France,6,4,0.6667
GST_00437,Thailand,2,1,0.5
GST_00438,Singapore,6,3,0.5
GST_00439,France,1,1,1.0
GST_00440,Thailand,3,1,0.3333
GST_00441,Thailand,5,5,1.0
GST_00442,Italy,3,1,0.3333
GST_00443,UK,1,0,0.0
GST_00444,UK,2,1,0.5
GST_00445,Singapore,4,0,0.0
GST_00446,Netherlands,7,1,0.1429
GST_00447,Italy,4,1,0.25
GST_00448,India,4,1,0.25
GST_00449,UK,4,3,0.75
GST_00450,Thailand,11,3,0.2727
GST_00451,India,2,1,0.5
GST_00452,China,0,0,0.0
GST_00453,Germany,4,0,0.0
GST_00454,Korea,2,1,0.5
GST_00455,Thailand,3,0,0.0
GST_00456,Germany,3,1,0.3333
GST_00457,Thailand,6,2,0.3333
GST_00458,Germany,8,4,0.5
GST_00459,Thailand,4,2,0.5
GST_00460,Thailand,1,0,0.0
GST_00461,Thailand,6,5,0.8333
GST_00462,Japan,7,3,0.4286
GST_00463,France,5,2,0.4
GST_00464,Australia,4,0,0.0
GST_00465,Netherlands,3,2,0.6667
GST_00466,UK,6,3,0.5
GST_00467,USA,1,0,0.0
GST_00468,UAE,8,4,0.5
GST_00469,USA,8,2,0.25
GST_00470,Netherlands,3,0,0.0
GST_00471,Thailand,2,1,0.5
GST_00472,Netherlands,4,1,0.25
GST_00473,Thailand,3,2,0.6667
GST_00474,Korea,6,1,0.1667
GST_00475,China,6,2,0.3333
GST_00476,Italy,3,0,0.0
GST_00477,Thailand,1,0,0.0
GST_00478,China,3,0,0.0
GST_00479,Netherlands,6,3,0.5
GST_00480,China,3,2,0.6667
GST_00481,Australia,0,0,0.0
GST_00482,Japan,0,0,0.0
GST_00483,Germany,3,1,0.3333
GST_00484,Australia,4,1,0.25
GST_00485,Australia,2,1,0.5
GST_00486,Korea,1,1,1.0
GST_00487,Thailand,8,2,0.25
GST_00488,USA,5,2,0.4
GST_00489,Netherlands,7,0,0.0
GST_00490,Korea,3,0,0.0
GST_00491,Germany,3,1,0.3333
GST_00492,Australia,3,1,0.3333
GST_00493,USA,3,1,0.3333
GST_00494,Thailand,3,1,0.3333
GST_00495,Germany,4,1,0.25
GST_00496,UK,6,2,0.3333
GST_00497,Australia,6,3,0.5
GST_00498,Thailand,4,0,0.0
GST_00499,Italy,7,2,0.2857
GST_00500,Italy,6,2,0.3333
GST_00501,Japan,3,0,0.0
GST_00502,China,3,0,0.0
GST_00503,USA,3,0,0.0
GST_00504,Singapore,3,0,0.0
GST_00505,Japan,3,1,0.3333
GST_00506,Thailand,5,2,0.4
GST_00507,Canada,6,1,0.1667
GST_00508,Singapore,2,0,0.0
GST_00509,Netherlands,1,1,1.0
GST_00510,France,4,1,0.25
GST_00511,Australia,7,5,0.7143
GST_00512,UK,1,0,0.0
GST_00513,Canada,5,1,0.2
GST_00514,UAE,4,1,0.25
GST_00515,Thailand,3,1,0.3333
GST_00516,Thailand,3,1,0.3333
GST_00517,UK,4,1,0.25
GST_00518,Singapore,6,4,0.6667
GST_00519,Italy,5,2,0.4
GST_00520,Thailand,5,0,0.0
GST_00521,Australia,4,2,0.5
GST_00522,UK,6,0,0.0
GST_00523,Netherlands,6,1,0.1667
GST_00524,UAE,3,0,0.0
GST_00525,Singapore,1,0,0.0
GST_00526,Germany,4,2,0.5
GST_00527,UK,5,1,0.2
GST_00528,USA,7,4,0.5714
GST_00529,Thailand,2,0,0.0
GST_00530,UAE,9,2,0.2222
GST_00531,Singapore,9,3,0.3333
GST_00532,Italy,2,1,0.5
GST_00533,Italy,5,3,0.6
GST_00534,China,6,1,0.1667
GST_00535,India,3,1,0.3333
GST_00536,Netherlands,4,1,0.25
GST_00537,UAE,2,0,0.0
GST_00538,USA,3,1,0.3333
GST_00539,Germany,3,1,0.3333
GST_00540,Thailand,6,2,0.3333
GST_00541,Netherlands,3,0,0.0
GST_00542,Australia,4,1,0.25
GST_00543,USA,4,1,0.25
GST_00544,Japan,3,1,0.3333
GST_00545,Australia,3,2,0.6667
GST_00546,UK,3,3,1.0
GST_00547,Thailand,9,4,0.4444
GST_00548,Japan,3,2,0.6667
GST_00549,China,6,1,0.1667
GST_00550,India,5,2,0.4
GST_00551,China,2,1,0.5
GST_00552,UAE,3,0,0.0
GST_00553,China,6,1,0.1667
GST_00554,China,0,0,0.0
GST_00555,UAE,5,2,0.4
GST_00556,UK,3,1,0.3333
GST_00557,Thailand,4,4,1.0
GST_00558,Thailand,1,1,1.0
GST_00559,India,5,2,0.4
GST_00560,Australia,1,1,1.0
GST_00561,France,2,1,0.5
GST_00562,USA,3,1,0.3333
GST_00563,Thailand,2,1,0.5
GST_00564,Thailand,2,1,0.5
GST_00565,UK,3,2,0.6667
GST_00566,Australia,3,2,0.6667
GST_00567,UK,6,1,0.1667
GST_00568,Germany,2,1,0.5
GST_00569,Korea,5,1,0.2
GST_00570,UK,4,0,0.0
GST_00571,China,3,1,0.3333
GST_00572,India,3,0,0.0
GST_00573,UK,2,2,1.0
GST_00574,Australia,4,0,0.0
GST_00575,UAE,11,2,0.1818
GST_00576,Netherlands,4,2,0.5
GST_00577,Thailand,2,1,0.5
GST_00578,Canada,6,3,0.5
GST_00579,Germany,5,3,0.6
GST_00580,USA,1,0,0.0
GST_00581,Germany,4,1,0.25
GST_00582,Italy,7,4,0.5714
GST_00583,Germany,4,2,0.5
GST_00584,UK,2,0,0.0
GST_00585,Australia,4,1,0.25
GST_00586,USA,2,1,0.5
GST_00587,Thailand,6,1,0.1667
GST_00588,Thailand,6,1,0.1667
GST_00589,Thailand,2,0,0.0
GST_00590,Thailand,5,0,0.0
GST_00591,Thailand,3,1,0.3333
GST_00592,Japan,5,2,0.4
GST_00593,Thailand,3,0,0.0
GST_00594,UK,5,3,0.6
GST_00595,Korea,3,1,0.3333
GST_00596,Germany,7,3,0.4286
GST_00597,Japan,7,1,0.1429
GST_00598,Thailand,4,2,0.5
GST_00599,Thailand,6,2,0.3333
GST_00600,Thailand,2,0,0.0
GST_00601,Thailand,8,3,0.375
GST_00602,USA,6,0,0.0
GST_00603,Thailand,5,2,0.4
GST_00604,Thailand,5,4,0.8
GST_00605,Thailand,4,1,0.25
GST_00606,Germany,2,0,0.0
GST_00607,USA,4,3,0.75
GST_00608,UK,10,4,0.4
GST_00609,China,5,1,0.2
GST_00610,Japan,8,1,0.125
GST_00611,Thailand,4,0,0.0
GST_00612,India,9,3,0.3333
GST_00613,Australia,4,1,0.25
GST_00614,Thailand,6,2,0.3333
GST_00615,UAE,2,1,0.5
GST_00616,Canada,5,2,0.4
GST_00617,Thailand,10,4,0.4
GST_00618,USA,5,1,0.2
GST_00619,Singapore,3,0,0.0
GST_00620,France,5,1,0.2
GST_00621,Thailand,6,3,0.5
GST_00622,USA,5,2,0.4
GST_00623,UK,3,0,0.0
GST_00624,Germany,9,2,0.2222
GST_00625,Australia,5,2,0.4
GST_00626,UK,4,1,0.25
GST_00627,Germany,5,1,0.2
GST_00628,France,5,0,0.0
GST_00629,Thailand,5,1,0.2
GST_00630,USA,0,0,0.0
GST_00631,France,3,0,0.0
GST_00632,Korea,4,1,0.25
GST_00633,China,2,0,0.0
GST_00634,China,3,0,0.0
GST_00635,Thailand,1,0,0.0
GST_00636,Germany,4,0,0.0
GST_00637,China,7,2,0.2857
GST_00638,USA,4,0,0.0
GST_00639,USA,4,0,0.0
GST_00640,UK,3,0,0.0
GST_00641,Thailand,6,3,0.5
GST_00642,UK,2,1,0.5
GST_00643,USA,5,0,0.0
GST_00644,UK,5,1,0.2
GST_00645,Thailand,2,1,0.5
GST_00646,Korea,4,0,0.0
GST_00647,Australia,0,0,0.0
GST_00648,Japan,2,2,1.0
GST_00649,India,4,0,0.0
GST_00650,Germany,2,1,0.5
GST_00651,Thailand,3,1,0.3333
GST_00652,China,5,2,0.4
GST_00653,Australia,4,0,0.0
GST_00654,France,5,0,0.0
GST_00655,Germany,3,1,0.3333
GST_00656,Thailand,3,0,0.0
GST_00657,USA,6,1,0.1667
GST_00658,UK,5,2,0.4
GST_00659,Japan,7,3,0.4286
GST_00660,Australia,3,0,0.0
GST_00661,UK,3,2,0.6667
GST_00662,Italy,4,2,0.5
GST_00663,Australia,4,0,0.0
GST_00664,USA,4,1,0.25
GST_00665,Thailand,6,3,0.5
GST_00666,Thailand,3,1,0.3333
GST_00667,USA,4,0,0.0
GST_00668,Thailand,3,1,0.3333
GST_00669,Thailand,11,5,0.4545
GST_00670,USA,2,0,0.0
GST_00671,Thailand,3,0,0.0
GST_00672,Korea,0,0,0.0
GST_00673,Thailand,2,1,0.5
GST_00674,China,2,1,0.5
GST_00675,UK,2,1,0.5
GST_00676,Italy,6,2,0.3333
GST_00677,Thailand,3,0,0.0
GST_00678,UK,0,0,0.0
GST_00679,Netherlands,5,1,0.2
GST_00680,UAE,2,2,1.0
GST_00681,Singapore,6,4,0.6667
GST_00682,USA,4,1,0.25
GST_00683,Thailand,5,3,0.6
GST_00684,Japan,1,0,0.0
GST_00685,Canada,1,1,1.0
GST_00686,China,5,1,0.2
GST_00687,Australia,3,1,0.3333
GST_00688,USA,5,1,0.2
GST_00689,India,2,1,0.5
GST_00690,Thailand,1,1,1.0
GST_00691,UK,4,1,0.25
GST_00692,Germany,0,0,0.0
GST_00693,China,2,0,0.0
GST_00694,USA,1,0,0.0
GST_00695,Thailand,2,1,0.5
GST_00696,Australia,6,2,0.3333
GST_00697,USA,3,2,0.6667
GST_00698,Australia,4,1,0.25
GST_00699,Thailand,3,2,0.6667
GST_00700,Germany,1,0,0.0
GST_00701,China,6,3,0.5
GST_00702,Thailand,4,0,0.0
GST_00703,UK,2,2,1.0
GST_00704,Thailand,7,3,0.4286
GST_00705,Thailand,3,1,0.3333
GST_00706,Italy,2,0,0.0
GST_00707,UK,6,3,0.5
GST_00708,Singapore,1,1,1.0
GST_00709,USA,8,6,0.75
GST_00710,Japan,7,3,0.4286
GST_00711,India,3,0,0.0
GST_00712,Australia,4,2,0.5
GST_00713,Germany,2,0,0.0
GST_00714,UK,6,2,0.3333
GST_00715,UK,2,0,0.0
GST_00716,Canada,8,2,0.25
GST_00717,Singapore,4,0,0.0
GST_00718,Netherlands,1,0,0.0
GST_00719,Thailand,2,1,0.5
GST_00720,France,6,3,0.5
GST_00721,Canada,5,1,0.2
GST_00722,Thailand,1,1,1.0
GST_00723,Thailand,4,1,0.25
GST_00724,France,6,2,0.3333
GST_00725,Australia,3,2,0.6667
GST_00726,UAE,4,0,0.0
GST_00727,Thailand,5,1,0.2
GST_00728,India,5,3,0.6
GST_00729,USA,1,0,0.0
GST_00730,Thailand,2,0,0.0
GST_00731,Thailand,7,2,0.2857
GST_00732,Singapore,9,4,0.4444
GST_00733,Japan,4,0,0.0
GST_00734,China,2,1,0.5
GST_00735,UK,4,2,0.5
GST_00736,UAE,1,0,0.0
GST_00737,UK,3,0,0.0
GST_00738,Singapore,6,2,0.3333
GST_00739,Germany,3,0,0.0
GST_00740,UK,5,1,0.2
GST_00741,Germany,4,1,0.25
GST_00742,USA,2,0,0.0
GST_00743,France,4,1,0.25
GST_00744,China,7,2,0.2857
GST_00745,USA,3,1,0.3333
GST_00746,Korea,6,0,0.0
GST_00747,UK,4,1,0.25
GST_00748,China,4,2,0.5
GST_00749,Korea,2,0,0.0
GST_00750,Australia,4,3,0.75
GST_00751,Thailand,3,3,1.0
GST_00752,Canada,3,2,0.6667
GST_00753,Australia,3,0,0.0
GST_00754,UK,1,1,1.0
GST_00755,Thailand,2,0,0.0
GST_00756,India,4,1,0.25
GST_00757,Australia,4,1,0.25
GST_00758,China,5,4,0.8
GST_00759,Korea,2,2,1.0
GST_00760,India,2,0,0.0
GST_00761,Thailand,3,1,0.3333
GST_00762,USA,4,0,0.0
GST_00763,USA,3,2,0.6667
GST_00764,France,5,2,0.4
GST_00765,Thailand,7,2,0.2857
GST_00766,China,8,2,0.25
GST_00767,India,2,0,0.0
GST_00768,UAE,4,3,0.75
GST_00769,UK,3,0,0.0
